# Pure arm disasm starting from 0x02008000
# Real decoded insns: 238037; skipdata placeholders: 24107
# Format: ADDR  [BYTES]  MNE OP   (skipdata lines start with ";")
#--------------------------------------------------------------
020dea58          aa2023d8  stmdale  r3!, {r1, r3, r5, r7, sp}
020dea5c          cf9c1863  tstvs    r8, #0xcf00
020dea60          2301b9bb  bllt     #0xf1eef4
020dea64          891198eb  bl       #0x6e3090
020dea68          9a414413  movtne   r4, #0x419a
020dea6c          a0aa0932  andlo    sl, sb, #160, #20
020dea70          a1ffab1a  bne      #0xbde8fc
020dea74          632402b8  stmdalt  r2, {r0, r1, r5, r6, sl, sp}
020dea78          bb8a1181  ldrhhi   r8, [r1, -fp]
; 020dea7c  + 4B  data: 0xdaab3046... (capstone skipdata)
020dea80          2390ba8b  blhi     #0xf82b14
020dea84          3203fdbc  ldcllt   p3, c0, [sp], #0xc8
020dea88          8a623412  eorsne   r6, r4, #0xa0000008
020dea8c          b8cb9a20  ldrhhs   ip, [sl], r8
020dea90          02b8bd19  ldmibne  sp!, {r1, fp, ip, sp, pc}
020dea94          453381ca  bgt      #0x12b7b0
020dea98          9b2013da  ble      #0x25a6d0c
020dea9c          ce9a4146  strbmi   sb, [r1], -lr, asr #21
020deaa0          01b90b01  mrseq    fp, apsr
020deaa4          ca2a36d8  ldmdale  r6!, {r1, r3, r6, r7, sb, fp, sp}
020deaa8          9d4124c9  stmdbgt  r4!, {r0, r2, r3, r4, r7, r8, lr}
020deaac          8a4290ac  ldcge    p2, c4, [r0], {0x8a}
020deab0          2183dc2a  bhs      #0x17ff73c
020deab4          3592cb18  stmne    fp, {r0, r2, r4, r5, sb, ip, pc} ^
020deab8          12c90a34  strlo    ip, [sl], #-0x912
020deabc          c1ad4014  strbne   sl, [r0], #-0xdc1
020deac0          b88b3292  eorsls   r8, r2, #184, #22
; 020deac4  + 4B  data: 0xbc3814dc... (capstone skipdata)
020deac8          0a5482ba  blt      #0x173af8
020deacc          0922c88a  bhi      #0x12e72f8
020dead0          43a2be48  ldmmi    lr!, {r0, r1, r6, sb, sp, pc}
020dead4          24a89c31  orrslo   sl, ip, r4, lsr #16
020dead8          82bb2914  strtne   fp, [sb], #-0xb82
020deadc          fb0a6302  rsbeq    r0, r3, #0xfb000
; 020deae0  + 4B  data: 0xba0a22b0... (capstone skipdata)
020deae4          8c42a2be  cdplt    p2, #0xa, c4, c2, c12, #4
020deae8          3026b0ab  blge     #0xce83b0
020deaec          3103db19  ldmibne  fp, {r0, r4, r5, r8, sb} ^
020deaf0          13ea8b64  strvs    lr, [fp], #0xa13
020deaf4          02b90b21  mrshs    fp, apsr
020deaf8          a19c3293  teqls    r2, #0xa100
020deafc          ce284490  subls    r2, r4, lr, asr #17
020deb00          bb2013c9  ldmdbgt  r3, {r0, r1, r3, r4, r5, r7, sp}
020deb04          0b23e99b  blls     #0x1b27738
020deb08          7314a99b  blls     #0xb23cdc
020deb0c          2180ab40  adcmi    r8, fp, r1, lsr #32
020deb10          03cd1a36  ldrlo    ip, [sl], -r3, lsl #26
020deb14          81cb1822  andshs   ip, r8, #0x20400
020deb18          b89b31d0  ldrhtle  sb, [r1], -r8
020deb1c          9d6124a8  stmdage  r4!, {r0, r2, r3, r4, r7, r8, sp, lr}
020deb20          9c1081a9  stmibge  r1, {r2, r3, r4, r7, ip}
020deb24          2904d90b  bleq     #0x171fbd0
020deb28          5402ba1b  blne     #0xf5f480
020deb2c          32a0ac20  adchs    sl, ip, r2, lsr r0
020deb30          b0ae6125  strbhs   sl, [r1, #-0xeb0]!
020deb34          90ac0802  andeq    sl, r8, #144, #24
020deb38          991912d9  ldmdble  r2, {r0, r3, r4, r7, r8, fp, ip}
020deb3c          8b6403c9  stmdbgt  r3, {r0, r1, r3, r7, sl, sp, lr}
020deb40          8a3191ab  blge     #0x52b170
020deb44          0991bd70  adcsvc   sb, sp, sb, lsl #2
020deb48          3591bc09  ldmibeq  ip!, {r0, r2, r4, r5, r8, ip, pc}
; 020deb4c  + 4B  data: 0x11900a21... (capstone skipdata)
020deb50          b89e6214  strbtne  sb, [r2], #-0xeb8
; 020deb54  + 4B  data: 0xb8ab2103... (capstone skipdata)
020deb58          ca8a81cb  blgt     #0x141688
020deb5c          485701ca  bgt      #0x2134884
020deb60          8a118089  stmibhi  r0, {r1, r3, r7, r8, ip}
020deb64          1090cb51  bicpl    sb, fp, r0, lsl r0
020deb68          2690bc28  ldmhs    ip!, {r1, r2, r5, ip, pc}
020deb6c          22b8ab08  stmeq    fp!, {r1, r5, fp, ip, sp, pc}
020deb70          b82a7714  ldrbtne  r2, [r7], #-0xab8
020deb74          b99c1001  ldrheq   sb, [r0, -sb]
020deb78          a80801ba  blt      #0x2120e20
020deb7c          494781db  blle     #0x1308a8
020deb80          093290cb  blgt     #0x4eb3ac
020deb84          09810974  strvc    r8, [sb], #-0x109
020deb88          33c9bc28  ldmhs    ip!, {r0, r1, r4, r5, r8, fp, lr, pc}
020deb8c          22a89b31  orrslo   sl, fp, r2, lsr #16
020deb90          a00a6702  rsbeq    r0, r7, #160, #20
020deb94          db8a4281  ldrdhi   r8, sb, [r2, #-0xab]
020deb98          cb091188  ldmdahi  r1, {r0, r1, r3, r6, r7, r8, fp}
020deb9c          5035b0cd  ldcgt    p5, c3, [r0, #0x140]!
020deba0          0823a09c  stcls    p3, c2, [r0], #0x20
020deba4          20829a62  addsvs   r8, sl, #32, #4
020deba8          14d99b41  orrsmi   sp, fp, r4, lsl sb
; 020debac  + 4B  data: 0x02ca0b21... (capstone skipdata)
020debb0          91184781  swpbhi   r1, r1, [r7]
020debb4          cc0a23a1  smlawtge r3, ip, sl, r0
020debb8          bb3814b9  ldmdblt  r4, {r0, r1, r3, r4, r5, r7, fp, ip, sp}
020debbc          5825b8ae  mrcge    p5, #5, r2, c8, c8, #2
020debc0          3004c98b  blhi     #0x131fc88
020debc4          41818a53  orrpl    r8, sl, #0x40000010
020debc8          03dc8a33  orrlo    sp, sl, #0x300
020debcc          a1ad2824  strths   sl, [r8], #-0xda1
020debd0          a91a26b1  smulwblt r6, sb, sl
020debd4          bd3014d9  ldmdble  r4, {r0, r2, r3, r4, r5, r7, ip, sp}
020debd8          8b3283ab  blge     #0x1ab60c
020debdc          6113ea8b  blhi     #0x1b63968
020debe0          4281bc29  ldmibhs  ip!, {r1, r6, r8, pc}
020debe4          34a88b54  strpl    sl, [fp], #0x834
020debe8          91bc2925  strhs    fp, [sb, #-0xc91]!
020debec          b99d3103  teqeq    r1, #0x2e40
020debf0          ba4815c8  ldmdagt  r5, {r1, r3, r4, r5, r7, fp, lr}
020debf4          9c3282cc  stcgt    p2, c3, [r2], {0x9c}
020debf8          0934909b  blls     #0x4ebc24
020debfc          5283cc1a  bne      #0x13ff94c
020dec00          24b0ad40  adcmi    fp, sp, r4, lsr #32
020dec04          12b91935  ldrlo    fp, [sb, #-0x912]
; 020dec08  + 4B  data: 0xb09e2013... (capstone skipdata)
020dec0c          eb0a3392  eorsls   r0, r3, #0xeb000
020dec10          bb5104da  ble      #0x21f3304
020dec14          0a33b1ae  cdpge    p3, #0xb, c3, c1, c10, #0
020dec18          2015b909  ldmibeq  sb!, {r5, r8, sl, ip}
020dec1c          34a1ad28  stmhs    sp!, {r2, r4, r5, r8, sp, pc}
020dec20          14cb0b63  movwvs   ip, #0xbb14
020dec24          81ab3015  ldrne    sl, [r0, #-0xb81]!
020dec28          ba8c33a2  eorsge   r8, r3, #0xba00
020dec2c          af2824b9  stmdblt  r4!, {r0, r1, r2, r3, r5, r7, fp, sp}
020dec30          8a5491bb  bllt     #0x533e60
020dec34          2924da8b  blhi     #0x1767ce0
020dec38          5382ca28  stmhs    sl, {r0, r1, r4, r6, sb, pc} ^
020dec3c          24c89b42  addsmi   ip, fp, #36, #16
020dec40          92cc1824  ldrhs    ip, [r8], #-0xc92
020dec44          b09b6302  rsbeq    sb, r3, #176, #22
020dec48          cb1a23d8  stmdale  r3!, {r0, r1, r3, r6, r7, sb, fp, ip}
020dec4c          8c4103ca  bgt      #0x21af284
020dec50          1934a89d  stcls    p4, c3, [r8, #0x64]!
020dec54          3083cc2a  bhs      #0x13ff91c
020dec58          24a09c51  orrspl   sl, ip, r4, lsr #32
020dec5c          03ca0a23  movwhs   ip, #0xaa03
020dec60          c89d4203  movteq   sb, #0x2dc8
020dec64          ca1a34a0  eorsge   r1, r4, sl, asr #21
; 020dec68  + 4B  data: 0xac3003dc... (capstone skipdata)
020dec6c          1a34a0ac  stcge    p4, c3, [r0], #0x68
020dec70          5113c98b  blhi     #0x13239bc
; 020dec74  + 4B  data: 0x32b0ae41... (capstone skipdata)
020dec78          13d90a53  movwpl   sp, #0xa913
020dec7c          91bb2814  strtne   fp, [r8], #-0xb91
020dec80          da8a3491  ldrsbls  r8, [r4, -sl]!
020dec84          bc4034b9  ldmdblt  r4!, {r2, r3, r4, r5, r7, lr}
020dec88          9c31a1bd  stclt    p1, c3, [r1, #0x270]!
020dec8c          4815b88b  blhi     #0xee41b4
020dec90          5382cb19  stmibne  fp, {r0, r1, r4, r6, sb, pc} ^
020dec94          23d98b62  addvs    sp, fp, #0x8c000
020dec98          81bb3836  ldrtlo   fp, [r8], -r1, lsl #23
020dec9c          a89c2081  smulwbhi r0, r8, ip
020deca0          cc2825a8  stmdage  r5!, {r2, r3, r6, r7, fp, sp}
020deca4          9c4212cb  blgt     #0x256f71c
020deca8          0932c98c  stclhi   p2, c3, [sb], {9}
020decac          4282db28  ldmhs    fp, {r1, r6, sb, pc} ^
020decb0          34a1ac28  stmhs    ip!, {r2, r4, r5, r8, sp, pc}
020decb4          81bd3835  ldrlo    fp, [r8, #-0xd81]!
020decb8          b89c5202  subseq   sb, r2, #184, #24
020decbc          aa8b51b2  subslt   r8, r1, #0x2a800
020decc0          bf62a29c  stcls    p2, c6, [r2], #0x2fc
020decc4          32911992  andsls   sb, sb, #0x8000000c
020decc8          9e41c81b  blne     #0x12ef348
; 020deccc  + 4B  data: 0x35c92a13... (capstone skipdata)
020decd0          9a21e819  stmibne  r8!, {r1, r3, r4, r7, r8, sp} ^
020decd4          04db3094  ldrtls   sp, [r0], #-0xb04
020decd8          bb51921a  bne      #0x5733cc
020decdc          83cc40b1  smlalbblt ip, r0, r3, ip
020dece0          8d34b81b  blne     #0xeebf1c
020dece4          24aa30c1  teqgt    r0, r4, lsr #20
020dece8          8c34da3a  blo      #0x176bf20
020decec          14bc4082  subhi    fp, r0, #20, #24
020decf0          8a23eb29  stmibhs  fp!, {r1, r3, r7, r8, sb, sp} ^
020decf4          83ad52a1  cmpge    r2, r3, lsl #27
020decf8          8c33b839  ldmiblo  r8!, {r2, r3, r7, r8, sb, ip, sp}
020decfc          93af42c0  umaalgt  sl, r2, r3, pc
020ded00          0a24ca28  stmhs    sl, {r1, r3, sl, sp} ^
020ded04          049a32d9  ldmdble  r2!, {r2, sb, fp, ip, pc}
020ded08          1b04bb60  adcsvs   r0, fp, fp, lsl r4
020ded0c          929c33b0  mlaslt   r3, r2, ip, sb
; 020ded10  + 4B  data: 0x2a85bc41... (capstone skipdata)
020ded14          a18c33e9  ldmdb    r3!, {r0, r5, r7, sl, fp, pc}
020ded18          2914aa32  adclo    r1, sl, #0x29000000
020ded1c          d00b23ea  b        #0x29a1c64
; 020ded20  + 4B  data: 0x3893ac43... (capstone skipdata)
020ded24          a11b05cb  blgt     #0x2225bb0
020ded28          38939d42  addsmi   sb, sp, #56, #6
020ded2c          c82a14a9  ldmdbge  r4, {r3, r6, r7, sb, fp, sp}
020ded30          41b18e21  orrhs    fp, lr, r1, asr #2
; 020ded34  + 4B  data: 0xb83a04ac... (capstone skipdata)
020ded38          52a10a33  movwlo   sl, #0xa152
020ded3c          fb2902bb  bllt     #0x2169530
020ded40          41c10a25  strhs    ip, [sl, #-0x141]
020ded44          b84893ae  mrcge    p8, #4, r4, c3, c8, #5
020ded48          30b10b14  strne    fp, [fp], #-0x130
020ded4c          c950929b  blls     #0x573078
020ded50          53c00c13  movwne   ip, #0xc053
020ded54          b939918c  ldchi    p9, c3, [r1], {0xb9}
020ded58          35b84a05  strbeq   fp, [sl, #-0x835]
020ded5c          db28819b  blls     #0x1290d0
; 020ded60  + 4B  data: 0x32b96803... (capstone skipdata)
020ded64          ad52a09c  stcls    p2, c5, [r0], #0x2b4
020ded68          32b82a92  eorls    fp, sl, #0x320000
020ded6c          8c54b02a  bhs      #0xcf3fa4
020ded70          16da1982  andshi   sp, sb, #0x16000
020ded74          a921a848  stmmi    r8!, {r0, r3, r5, r7, r8, sp}
020ded78          05bb51a2  subsge   fp, r1, #0x1400
020ded7c          ad31a10b  bleq     #0x92b438
020ded80          829a64a1  smulbbge r4, r2, sl
020ded84          0b26d90a  beq      #0x17285b8
020ded88          12a91891  tstls    r8, r2, lsl sb
020ded8c          4915ca48  stmmi    sl, {r0, r3, r6, r8, sl, ip} ^
020ded90          93bd3092  eorsls   fp, r0, #0x24c0
020ded94          9b018964  strvs    r0, [sb], #0x19b
020ded98          a10b35e8  ldmda    r5!, {r0, r5, r7, r8, sb, fp}
020ded9c          8b22a919  stmibne  sb!, {r0, r1, r3, r7, sb, sp}
020deda0          013025cb  blgt     #0x2a2adac
020deda4          4883be39  ldmiblo  lr!, {r3, r6, r8, sb, pc}
020deda8          02ab1810  andsne   sl, r8, r2, lsl #22
020dedac          63929c44  ldrmi    sb, [ip], #0x263
020dedb0          c09d2190  eorls    sb, r1, r0, asr #27
020dedb4          8a112124  strths   r1, [r1], #-0x18a
; 020dedb8  + 4B  data: 0xd92915cc... (capstone skipdata)
020dedbc          1a13b91a  bne      #0xf23a2c
020dedc0          123284ac  stcge    p2, c3, [r4], {0x12}
020dedc4          73b2be30  adcslo   fp, lr, r3, ror r2
; 020dedc8  + 4B  data: 0x81ab2113... (capstone skipdata)
020dedcc          33d01b26  sasxhs   sp, fp, r3
020dedd0          f98b32b0  ldrshtlt r8, [r2], -sb
020dedd4          8b330222  andhs    r3, r2, #0x2c000002
020dedd8          b97904ce  mcrgt    p9, #0, r7, c4, c9, #5
020deddc          2a03ca28  stmhs    sl, {r1, r3, r5, r8, sb} ^
020dede0          230002ba  blt      #0x215ee74
; 020dede4  + 4B  data: 0x61d2ae31... (capstone skipdata)
020dede8          a2ac4201  smlaltbeq sl, r2, r2, ip
020dedec          18910924  strhs    sb, [sb], #-0x118
020dedf0          fb0d22c9  stmdbgt  r2!, {r0, r1, r3, r4, r5, r6, r7, r8, sl, fp}
020dedf4          19148010  addne    r1, r0, sb, lsl r4
020dedf8          a838a3ef  svc      #0xa338a8
; 020dedfc  + 4B  data: 0x3882ac31... (capstone skipdata)
020dee00          830912aa  bge      #0x2561414
020dee04          63f88b32  addlo    pc, fp, #0x630000
020dee08          c81b2590  eorls    r1, r5, r8, asr #23
020dee0c          10901a04  ldreq    sb, [sl], #-0x10
020dee10          de2883cb  blgt     #0x1a9190
020dee14          40028912  addne    r0, sb, #64, #4
020dee18          a941e19d  stclls   p1, c4, [r1, #0x2a4]!
020dee1c          41b00b25  strhs    fp, [fp, #-0x41]
020dee20          9018818b  blhi     #0x125068
020dee24          23fc2a13  msrne    cpsr_fx, #0x2300
020dee28          bc40838a  bhi      #0x1af120
020dee2c          33b959c2  subsgt   fp, sb, #0xcc000
020dee30          9f21b10c  ldceq    p1, c2, [r1], #0x27c
020dee34          34983992  eorsls   sb, sb, #52, #16
020dee38          9b33fc1b  blne     #0x1febcac
020dee3c          14cb4083  movthi   ip, #0xb14
020dee40          8a32c828  stmhs    r8, {r1, r3, r7, sb, ip, sp} ^
020dee44          a2cf21a1  smulwbge r1, r2, pc
020dee48          8c349029  ldmibhs  r0, {r2, r3, r7, sl, ip, sp}
; 020dee4c  + 4B  data: 0x839c41f9... (capstone skipdata)
020dee50          0a23da38  ldmlo    sl, {r1, r3, r8, sb, sp} ^
020dee54          139a42b0  sublt    sb, r2, r3, lsl sl
020dee58          2b94bf30  adcslo   sb, pc, fp, lsr #8
020dee5c          a29c4490  subls    sb, r4, r2, lsr #25
020dee60          1903ba40  adcsmi   r0, sl, sb, lsl r3
020dee64          e08c23c9  stmdbgt  r3!, {r5, r6, r7, sl, fp, pc}
020dee68          29159930  addslo   r1, sb, sb, lsr #10
020dee6c          a20c12dd  ldcle    p12, c0, [r2, #-0x288]
020dee70          1883ac52  adcpl    r8, ip, #24, #6
020dee74          828a23c9  stmdbgt  r3!, {r1, r7, sb, fp, pc}
; 020dee78  + 4B  data: 0x29b2af31... (capstone skipdata)
020dee7c          b02b27a8  stmdage  r7!, {r4, r5, r7, r8, sb, fp, sp}
020dee80          28839c21  orrshs   r8, ip, r8, lsr #6
020dee84          fa1a12cb  blgt     #0x2565a74
020dee88          51838a32  addlo    r8, sl, #0x44000001
020dee8c          c01b92bf  svclt    #0x921bc0
; 020dee90  + 4B  data: 0x31b10c26... (capstone skipdata)
020dee94          901903bb  bllt     #0x21a54dc
020dee98          21f80c12  andne    pc, ip, #0x210000
020dee9c          ba680499  stmdbls  r4, {r1, r3, r4, r5, r7, fp, sp, lr}
; 020deea0  + 4B  data: 0x21a10c81... (capstone skipdata)
020deea4          cc28928c  ldchi    p8, c2, [r2], {0xcc}
020deea8          54911a13  tstne    sl, #84, #2
020deeac          ca18c08d  stclhi   p8, c1, [r0, #0x328]
020deeb0          21b94816  strbne   fp, [r8], -r1, lsr #18
020deeb4          a830a29c  stcls    p0, c3, [r2], #0x2a0
020deeb8          11cc2a02  eoreq    ip, sl, #0x1100
020deebc          9c73820a  beq      #0x17bd34
; 020deec0  + 4B  data: 0x21b80ab1... (capstone skipdata)
020deec4          af20a03a  blo      #0x8e7188
020deec8          37902902  eoreq    sb, sb, #0x37
020deecc          bb09fa8b  blhi     #0x1f615c0
020deed0          12a97214  ldrbtne  sl, [r2], #-0x912
020deed4          9930a28f  svchi    #0xa23099
020deed8          01ae22ba  blt      #0x298a6e4
020deedc          518033ca  bgt      #0x2dbf028
; 020deee0  + 4B  data: 0x61c02ac1... (capstone skipdata)
020deee4          1b930c05  streq    sb, [ip, #-0x31b]
020deee8          18930c05  streq    sb, [ip, #-0x318]
020deeec          9c11bb32  adcslo   r1, fp, #156, #2
020deef0          db519032  addslo   r5, r0, #0xc0000036
020deef4          d950b02a  bhs      #0xcf3260
020deef8          c11ab23b  bllo     #0xd65a04
020deefc          863a958b  blhi     #0x62d91c
020def00          069b02ab  blge     #0x2185b20
020def04          22ad43b9  stmdblt  r3, {r1, r5, r8, sl, fp, sp, pc} ^
020def08          54b940c1  qdaddgt  fp, r4, r0
020def0c          18b839d0  eorsle   fp, sb, r8, lsl r8
020def10          4aa34a94  strbls   sl, [sl], #-0x34a
020def14          8b059a01  orrseq   r0, sl, fp, lsl #11
020def18          8c02ad24  strths   r0, [sp], #0x28c
020def1c          b944b940  ldrhtmi  r4, [sb], sb
020def20          a029c938  stmlo    sb, {r5, r7, r8, fp, sp} ^
020def24          e849a24a  bmi      #0x9716cc
020def28          930c038b  blhi     #0x21a217c
020def2c          a38d849d  stcls    p13, c8, [r4, #0x28c]
020def30          33ba35b9  ldmdblt  r5!, {r0, r1, r4, r5, sb, fp, ip, sp, pc}
020def34          40b010ea  b        #0x250b03c
020def38          30e839a2  eorsge   lr, sb, #48, #16
020def3c          39950a02  andeq    sb, sl, #0xe400000
020def40          1bb10f94  strls    fp, [pc], #-0x11b
; 020def44  + 4B  data: 0x9c33aa53... (capstone skipdata)
020def48          b830a821  strhhs   r3, [r8, r8]!
020def4c          dd31d939  ldmiblo  sb, {r0, r2, r3, r4, r6, r7, r8, ip, sp} ^
020def50          a34a930a  beq      #0x5b19e4
020def54          9239f21c  ldclne   p9, c3, [r2], #0x248
020def58          949c239a  bls      #0x29c61b0
020def5c          3398118b  blhi     #0x2545030
020def60          16be41d9  stmdble  r1, {r1, r2, r4, sb, sl, fp, ip, sp, pc} ^
020def64          28922902  eoreq    sb, sb, #40, #4
; 020def68  + 4B  data: 0x19b068d1... (capstone skipdata)
020def6c          1c839d22  addshs   r8, sp, #28, #6
020def70          99220001  swpeq    r2, sb, [r0]
020def74          0c15cd30  sbclo    r1, sp, ip, lsl #10
020def78          d8298218  stmne    r2, {r3, r4, r6, r7, r8, fp, sp}
020def7c          8220b978  ldmvc    sb!, {r1, r7, sp}
020def80          c10c039d  stcls    p12, c0, [r3, #-0x304]
020def84          21881110  andsne   r8, r1, r1, lsr #16
; 020def88  + 4B  data: 0x828c16cc... (capstone skipdata)
020def8c          20c02a02  eoreq    ip, sl, #0x20
020def90          190221d8  stmdale  r1!, {r0, r3, r4, sb}
020def94          40e28b04  streq    lr, [fp], #0x240
020def98          ac218011  orrne    r2, r0, ip, lsr #3
; 020def9c  + 4B  data: 0x10839b17... (capstone skipdata)
020defa0          fb28a00b  bleq     #0x8e9394
; 020defa4  + 4B  data: 0x13180141... (capstone skipdata)
020defa8          b05ab3af  svcge    #0xb35ab0
020defac          22db3881  teqhi    r8, r2, lsr #22
020defb0          100024ba  blt      #0x29deff8
020defb4          72e919a2  andsge   lr, sb, #0x1c8000
020defb8          8c130801  smlabbeq r8, ip, r3, r1
020defbc          30b31d86  sasxhi   fp, sp, r0
020defc0          ad22da28  ldmhs    sl, {r0, r2, r3, r5, r7, sb, sp} ^
020defc4          81208843  orrmi    r2, r8, #0x81
020defc8          c950e02a  bhs      #0x18f32f4
020defcc          918c1218  ldmdane  r2, {r0, r4, r7, sl, fp, pc}
020defd0          8139860c  stceq    p9, c3, [r6], {0x81}
020defd4          03ae22ca  bgt      #0x298a7e8
020defd8          288121a9  stmdbge  r1!, {r3, r5, r8, pc}
020defdc          73b858d1  cmple    r8, r3, ror r8
020defe0          1aa28b03  orreq    sl, fp, #0xa0000001
; 020defe4  + 4B  data: 0x39942c87... (capstone skipdata)
; 020defe8  + 4B  data: 0x0b13ad21... (capstone skipdata)
020defec          bb319a45  ldrmi    r3, [sl, #0x1bb]
020deff0          ca52b830  adcslo   r5, r8, sl, asr #5
020deff4          d12ab12b  blhs     #0xd29b40
; 020deff8  + 4B  data: 0xa26aa32d... (capstone skipdata)
020deffc          048b13ad  vldrge   d8, [r3, #-0x10]
; 020df000  + 4B  data: 0x12bb329c... (capstone skipdata)
020df004          45ca41b0  sublt    ip, r1, r5, asr #20
; 020df008  + 4B  data: 0x30d029c1... (capstone skipdata)
; 020df00c  + 4B  data: 0x2ab26aa3... (capstone skipdata)
020df010          1c040b03  movweq   r0, #0xb41c
; 020df014  + 4B  data: 0x9d02ab23... (capstone skipdata)
020df018          9d25ca42  sbcmi    r2, sl, #0x27400000
020df01c          a830d828  ldmhs    r8, {r3, r5, r7, ip, sp} ^
020df020          c029c159  stmibpl  r1, {r6, r7, r8, fp, sp} ^
020df024          a22b850a  beq      #0x229eb4
020df028          949b849c  vstmials r4, {d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20, d21, d22, d23, d24}
020df02c          139c34ca  bgt      #0x2e06080
020df030          32b842d9  stmdble  r2, {r1, r4, r5, fp, ip, sp, pc} ^
; 020df034  + 4B  data: 0x38d828c1... (capstone skipdata)
020df038          49a22a94  strtls   sl, [sl], #-0x249
020df03c          2a930e92  andls    sb, lr, #0xa8000000
020df040          8c038c24  strhs    r0, [ip], #0x38c
; 020df044  + 4B  data: 0xba33a953... (capstone skipdata)
020df048          db31da38  ldmlo    sl, {r0, r1, r3, r4, r6, r7, r8, ip, sp} ^
020df04c          c059a129  stmibhs  r1!, {r6, r7, r8, fp, ip, lr}
020df050          823ac31c  vstmiane r3, {s7, s8, s9, s10, s11, s12, s13, s14, s15, s16, s17, s18, s19, s20, s21, s22, s23, s24, s25, s26, s27, s28, s29, s30, s31}
020df054          a30f029b  blls     #0x2162ee8
020df058          159a2299  stmdbls  r2!, {r0, r2, r4, sb, fp, ip, pc}
020df05c          43db21e9  stmdb    r1!, {r0, r1, r6, r8, sb, fp, ip, lr, pc}
020df060          20c038b2  eorslt   ip, r8, #0x20
020df064          39a359c3  cmpgt    sb, #0xe4000000
020df068          0c938d83  orrhi    sb, sp, #12, #6
020df06c          8b159a22  addshs   r1, sl, #0x22c00000
020df070          8a35cc21  bichs    r3, ip, sl, lsl #11
020df074          c938b859  ldmibpl  r8!, {r0, r3, r6, r7, fp, ip, sp}
020df078          a139a278  stmvc    r2!, {r0, r5, r7, r8, fp, ip, sp}
020df07c          a20d818b  blhi     #0x12270c
020df080          028b148a  bhi      #0x2601c90
020df084          149a36da  ble      #0x2e858dc
020df088          28b829c0  eorgt    fp, sb, r8, lsr #16
020df08c          30b169a2  rsbge    fp, sb, #48, #2
020df090          59949c82  addshi   sb, ip, #0x59000000
020df094          9b820b24  strhs    r8, [fp], #-0x29b
020df098          9b26aa44  strtmi   r2, [sl], #0x69b
020df09c          c929c018  stmne    r0, {r0, r3, r6, r7, r8, fp, sp} ^
020df0a0          a039b27a  bvc      #0xd6d728
020df0a4          924a859c  vstmials r5, {s8, s9, s10, s11, s12, s13, s14, s15, s16, s17, s18, s19, s20, s21, s22, s23, s24, s25, s26, s27, s28, s29, s30, s31}
020df0a8          019b119b  blls     #0x2545cb4
020df0ac          249a35ba  blt      #0x2e45944
020df0b0          73d029a0  eorge    sp, sb, r3, ror r0
020df0b4          19a039c2  eorsgt   sl, sb, #0x19
; 020df0b8  + 4B  data: 0x59932c87... (capstone skipdata)
020df0bc          9b02ba12  adcsne   r0, sl, #0xb0000009
020df0c0          9b24ab55  strpl    r2, [fp, #0x49b]!
020df0c4          b961c029  stmibhs  r0, {r0, r3, r4, r5, r7, r8, sp, lr} ^
020df0c8          901aa13a  blo      #0x925b10
020df0cc          c34c941b  blne     #0x5f23e0
020df0d0          069b21bb  bllt     #0x2945cf0
020df0d4          129c24cb  blgt     #0x2a06124
020df0d8          73b840b0  sublt    fp, r0, r3, ror r8
020df0dc          2aa22bc2  eorgt    sl, fp, #0xa0000002
020df0e0          4ac32c85  strhi    ip, [ip, #-0x34a]!
020df0e4          0b05aa12  adcne    r0, sl, #0x2c00000
020df0e8          aa119c24  ldrhs    r1, [ip], #0x1aa
020df0ec          db53b858  ldmpl    r8!, {r0, r1, r3, r4, r6, r7, r8, sb, ip, lr}
020df0f0          b029a12a  bhs      #0x9297b8
020df0f4          c149c23c  stcllo   p9, c4, [r2], {0xc1}
020df0f8          840c049a  bls      #0x21e2310
020df0fc          02aa129d  vldrls   s20, [r2, #-8]
020df100          24bc44b9  stmdblt  r4, {r2, r5, sl, fp, ip, sp, pc} ^
020df104          31c039b0  eorslt   ip, sb, r1, lsr r0
020df108          49c059b1  cmplt    sb, sb, asr #32
020df10c          2c850b84  strhi    r8, [fp], #-0x52c
020df110          8a129c03  orrseq   r1, ip, #0xa0000008
020df114          9d14bb44  ldrtmi   r1, [fp], #0x49d
020df118          b941b838  ldmlo    r8!, {r0, r3, r4, r5, r7, r8, lr}
020df11c          d038c059  stmibpl  r0, {r4, r6, r7, fp, ip, sp} ^
020df120          b13b941b  blne     #0x5edfec
020df124          850c838b  blhi     #0x1a2340
020df128          849c14bb  bllt     #0x2606340
020df12c          44b941b9  stmdblt  r1, {r2, r6, r8, fp, ip, sp, pc} ^
020df130          40c830c8  ldmdagt  r0!, {r6, fp, lr, pc}
020df134          48c13aa3  teqge    sl, #72, #2
020df138          2b951b94  ldrls    sb, [fp], #-0x52b
020df13c          0c839c05  ldreq    r8, [ip, #0x30c]
; 020df140  + 4B  data: 0xab24b933... (capstone skipdata)
020df144          da41c930  ldrdlo   r4, r5, [sb], #0x1a
020df148          c048b03a  blo      #0xcf1450
020df14c          b34bb33c  fldmiaxlo r3!, {d4, d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19}
020df150          940d838c  stchi    p13, c0, [r3], {0x94}
