; Pic Pic ARM9 完整反汇编
; RAM base: 0x02000000  entry: 0x02000800  size: 0x92A18
; ===== FUNC 0x020839C0 (0 refs: ) =====
0x020839C0  svcpl    #0x70616d
0x020839C4  eorslo   r2, r4, r4, ror #30
0x020839C8  eorslo   r3, r0, r0, lsr r2
0x020839CC  strbvc   r5, [r2, #-0xf33]
0x020839D0  rsbvc    r7, r5, #116, #8
0x020839D4  cdphs    p12, #7, c6, c9, c6, #3
0x020839D8  rsbseq   r6, r0, sp, ror #2
; ===== FUNC 0x020839DC (0 refs: ) =====
0x020839DC  svcpl    #0x70616d
0x020839E0  eorslo   r2, r4, r4, ror #30
0x020839E4  eorslo   r3, r5, r0, lsr r2
0x020839E8  ldrbvs   r5, [r4, #-0xf33]
0x020839EC  ldmdavs  r0!, {r2, r3, r5, r6, r8, sl, sp, lr} ^
0x020839F0  cdphs    p14, #6, c6, c5, c15, #3
0x020839F4  rsbseq   r6, r0, sp, ror #2
; ===== FUNC 0x020839F8 (0 refs: ) =====
0x020839F8  svcpl    #0x70616d
0x020839FC  eorslo   r2, r4, r4, ror #30
0x02083A00  eorslo   r3, r0, r0, lsr r2
0x02083A04  mcrrvs   p15, #3, r5, pc, c8
0x02083A08  svcvs    #0x772064
0x02083A0C  cdphs    p1, #6, c6, c14, c13, #3
0x02083A10  rsbseq   r6, r0, sp, ror #2
; ===== FUNC 0x02083A14 (0 refs: ) =====
0x02083A14  svcpl    #0x70616d
0x02083A18  eorslo   r2, r4, #100, #30
0x02083A1C  eorslo   r3, r1, r0, lsr r1
0x02083A20  strbvc   r5, [r2, #-0xf31]
0x02083A24  svcvs    #0x646c6c
0x02083A28  mrchs    p5, #3, r6, c2, c10, #3
0x02083A2C  rsbseq   r6, r0, sp, ror #2
; ===== FUNC 0x02083A30 (0 refs: ) =====
0x02083A30  svcpl    #0x70616d
0x02083A34  teqlo    r4, #100, #30
0x02083A38  eorslo   r3, r2, r0, lsr r0
0x02083A3C  cmpvs    r3, r4, lsr pc
0x02083A40  stclvs   p4, c6, [r7], #-0x1b8
0x02083A44  cdphs    p3, #7, c7, c3, c1, #3
0x02083A48  rsbseq   r6, r0, sp, ror #2
; ===== FUNC 0x02083A4C (0 refs: ) =====
0x02083A4C  svcpl    #0x70616d
0x02083A50  teqlo    r4, #100, #30
0x02083A54  eorslo   r3, r3, r0, lsr r0
0x02083A58  subvc    r5, r4, #53, #30
0x02083A5C  cdpvs    p7, #6, c6, c15, c1, #3
0x02083A60  cdphs    p12, #7, c6, c9, c6, #3
0x02083A64  rsbseq   r6, r0, sp, ror #2
; ===== FUNC 0x02083A68 (0 refs: ) =====
0x02083A68  svcpl    #0x70616d
0x02083A6C  eorslo   r2, r4, #100, #30
0x02083A70  teqlo    r8, r0, lsr r0
0x02083A74  svcvs    #0x4d5f30
0x02083A78  rsbsvs   r6, r2, #116, #30
0x02083A7C  vnmulhs.f64 d22, d5, d25
0x02083A80  rsbseq   r6, r0, sp, ror #2
; ===== FUNC 0x02083A84 (0 refs: ) =====
0x02083A84  svcpl    #0x70616d
0x02083A88  eorslo   r2, r4, #100, #30
0x02083A8C  eorslo   r3, r1, r0, lsr r1
0x02083A90  strbvc   r5, [sp, #-0xf39]
0x02083A94  rsbhs    r6, r3, r3, ror sb
0x02083A98  cdphs    p15, #7, c6, c8, c2, #3
0x02083A9C  rsbseq   r6, r0, sp, ror #2
; ===== FUNC 0x02083AA0 (0 refs: ) =====
0x02083AA0  svcpl    #0x70616d
0x02083AA4  teqlo    r4, #100, #30
0x02083AA8  eorslo   r3, r2, r0, lsr r0
0x02083AAC  strbvc   r5, [sp, #-0xf38]
0x02083AB0  stmdbvs  r3!, {r0, r1, r4, r5, r6, r8, fp, sp, lr} ^
0x02083AB4  cdphs    p14, #7, c6, c3, c1, #3
0x02083AB8  rsbseq   r6, r0, sp, ror #2
; ===== FUNC 0x02083ABC (0 refs: ) =====
0x02083ABC  svcpl    #0x70616d
0x02083AC0  teqlo    r4, #100, #30
0x02083AC4  eorslo   r3, r2, r0, lsr r0
0x02083AC8  subsvc   r5, r7, #57, #30
0x02083ACC  ldclvs   p3, c7, [r4], #-0x194
0x02083AD0  cdphs    p14, #6, c6, c7, c9, #3
0x02083AD4  rsbseq   r6, r0, sp, ror #2
; ===== FUNC 0x02083AD8 (0 refs: ) =====
0x02083AD8  svcpl    #0x70616d
0x02083ADC  teqlo    r4, #100, #30
0x02083AE0  eorslo   r3, r3, r0, lsr r0
0x02083AE4  strbvc   r5, [r7, #-0xf39]
0x02083AE8  rsbvc    r7, r1, #0x69000000
0x02083AEC  cdphs    p3, #7, c7, c4, c9, #3
0x02083AF0  rsbseq   r6, r0, sp, ror #2
; ===== FUNC 0x02083AF4 (0 refs: ) =====
0x02083AF4  svcpl    #0x70616d
0x02083AF8  teqlo    r4, #100, #30
0x02083AFC  eorslo   r3, r4, r0, lsr r0
; ---- block 0x02083B10 - 0x02083B58 (72 bytes) ----
; ===== FUNC 0x02083B10 (0 refs: ) =====
0x02083B10  svcpl    #0x70616d
0x02083B14  eorslo   r2, r4, r4, ror #30
0x02083B18  teqlo    r0, r0, lsr r1
0x02083B1C  svcvs    #0x425f34
0x02083B20  eorhs    r2, r6, sb, ror r0
0x02083B24  cdphs    p15, #6, c6, c7, c4, #3
0x02083B28  rsbseq   r6, r0, sp, ror #2
; ===== FUNC 0x02083B2C (0 refs: ) =====
0x02083B2C  svcpl    #0x70616d
0x02083B30  eorslo   r2, r4, r4, ror #30
0x02083B34  teqlo    r6, r0, lsr r2
0x02083B38  stmdbvs  r8, {r0, r2, r4, r5, r8, sb, sl, fp, ip, lr} ^
0x02083B3C  rsbshs   r6, r5, lr, ror #8
0x02083B40  cdphs    p15, #6, c6, c4, c7, #3
0x02083B44  rsbseq   r6, r0, sp, ror #2
; ===== FUNC 0x02083B48 (0 refs: ) =====
0x02083B48  svcpl    #0x70616d
0x02083B4C  teqlo    r4, r4, ror #30
0x02083B50  eorslo   r3, r1, r0, lsr r0
0x02083B54  subhs    r5, r1, r8, lsr pc
; ---- block 0x02083B64 - 0x02083BCC (104 bytes) ----
; ===== FUNC 0x02083B64 (0 refs: ) =====
0x02083B64  svcpl    #0x70616d
0x02083B68  eorslo   r2, r4, r4, ror #30
0x02083B6C  teqlo    sb, r0, lsr r0
0x02083B70  svcvs    #0x435f38
0x02083B74  uqsub16vc r6, pc, r2
0x02083B78  cdphs    p4, #6, c6, c15, c1, #3
0x02083B7C  rsbseq   r6, r0, sp, ror #2
; ===== FUNC 0x02083B80 (0 refs: ) =====
0x02083B80  svcpl    #0x70616d
0x02083B84  eorslo   r2, r4, r4, ror #30
0x02083B88  teqlo    r7, r0, lsr r1
0x02083B8C  subvc    r5, r7, #55, #30
0x02083B90  rsbvc    r6, pc, r1, ror #26
0x02083B94  strbvs   r6, [lr, #-0xf68]!
0x02083B98  rsbvc    r6, r1, lr, lsr #26
0x02083B9C  andeq    r0, r0, r0
; ===== FUNC 0x02083BA0 (0 refs: ) =====
0x02083BA0  svcpl    #0x70616d
0x02083BA4  eorslo   r2, r4, #100, #30
0x02083BA8  teqlo    r1, r0, lsr r1
0x02083BAC  strbvs   r5, [r8, #-0xf34]
0x02083BB0  svcvs    #0x63696c
0x02083BB4  rsbvc    r7, r5, #112, #8
0x02083BB8  rsbvc    r6, r1, lr, lsr #26
0x02083BBC  andeq    r0, r0, r0
; ===== FUNC 0x02083BC0 (0 refs: ) =====
0x02083BC0  svcpl    #0x70616d
0x02083BC4  teqlo    r4, #100, #30
0x02083BC8  teqlo    r5, r0, lsr r0
; ---- block 0x02083BE0 - 0x02083C6C (140 bytes) ----
; ===== FUNC 0x02083BE0 (0 refs: ) =====
0x02083BE0  svcpl    #0x70616d
0x02083BE4  eorslo   r2, r4, r4, ror #30
0x02083BE8  eorslo   r3, r0, #48, #2
0x02083BEC  ldrbvc   r5, [r3, #-0xf30]
0x02083BF0  strbtvc  r6, [r1], #-0x26e
0x02083BF4  strbvs   r6, [lr, -r8, ror #18]!
0x02083BF8  rsbvc    r6, r1, lr, lsr #26
0x02083BFC  andeq    r0, r0, r0
; ===== FUNC 0x02083C00 (0 refs: ) =====
0x02083C00  svcpl    #0x70616d
0x02083C04  eorslo   r2, r4, #100, #30
0x02083C08  teqlo    r3, r0, lsr r0
0x02083C0C  mrcvs    p15, #2, r5, c3, c7, #1
0x02083C10  strbvs   r7, [fp, #-0x26f]!
0x02083C14  strbvs   r6, [lr, -ip, ror #18]!
0x02083C18  rsbvc    r6, r1, lr, lsr #26
0x02083C1C  andeq    r0, r0, r0
; ===== FUNC 0x02083C20 (0 refs: ) =====
0x02083C20  svcpl    #0x70616d
0x02083C24  eorslo   r2, r4, #100, #30
0x02083C28  teqlo    r8, r0, lsr r0
0x02083C2C  svcvs    #0x4c5f39
0x02083C30  svcvs    #0x6d6f63
0x02083C34  ldrbvs   r6, [r6, #-0x974]!
0x02083C38  rsbvc    r6, r1, lr, lsr #26
0x02083C3C  andeq    r0, r0, r0
; ===== FUNC 0x02083C40 (0 refs: ) =====
0x02083C40  svcpl    #0x70616d
0x02083C44  eorslo   r2, r4, r4, ror #30
0x02083C48  eorslo   r3, r2, r0, lsr r0
0x02083C4C  svcvs    #0x575f37
0x02083C50  ldrbvs   r6, [r0, #-0x46f]!
0x02083C54  rsbvc    r6, r5, #0x18c00
0x02083C58  rsbvc    r6, r1, lr, lsr #26
0x02083C5C  andeq    r0, r0, r0
; ===== FUNC 0x02083C60 (0 refs: ) =====
0x02083C60  svcpl    #0x70616d
0x02083C64  eorslo   r2, r4, r4, ror #30
0x02083C68  teqlo    r1, r0, lsr r1
; ---- block 0x02083C80 - 0x02083CB0 (48 bytes) ----
; ===== FUNC 0x02083C80 (0 refs: ) =====
0x02083C80  svcpl    #0x70616d
0x02083C84  eorslo   r2, r4, r4, ror #30
0x02083C88  teqlo    r3, r0, lsr r2
0x02083C8C  cmpvs    r7, r5, lsr pc
0x02083C90  ldclvs   p5, c6, [r2, #-0x1d0]!
0x02083C94  cdpvs    p12, #6, c6, c15, c5, #3
0x02083C98  rsbvc    r6, r1, lr, lsr #26
0x02083C9C  andeq    r0, r0, r0
; ===== FUNC 0x02083CA0 (0 refs: ) =====
0x02083CA0  svcpl    #0x70616d
0x02083CA4  eorslo   r2, r4, r4, ror #30
0x02083CA8  teqlo    r2, r0, lsr r0
0x02083CAC  stmdbvs  sp, {r0, r4, r5, r8, sb, sl, fp, ip, lr} ^
; ---- block 0x02083CC0 - 0x02083D34 (116 bytes) ----
; ===== FUNC 0x02083CC0 (0 refs: ) =====
0x02083CC0  svcpl    #0x70616d
0x02083CC4  eorslo   r2, r4, r4, ror #30
0x02083CC8  eorslo   r3, r8, #0x30
0x02083CCC  ldrbvs   r5, [r3, #-0xf30]
0x02083CD0  ldrbvc   r2, [r4, #-0x61]!
0x02083CD4  strbvs   r7, [ip, #-0x472]!
0x02083CD8  rsbvc    r6, r1, lr, lsr #26
0x02083CDC  andeq    r0, r0, r0
; ===== FUNC 0x02083CE0 (0 refs: ) =====
0x02083CE0  svcpl    #0x70616d
0x02083CE4  eorslo   r2, r4, r4, ror #30
0x02083CE8  teqlo    r8, r0, lsr r2
0x02083CEC  subvc    r5, r7, #49, #30
0x02083CF0  rsbvc    r6, pc, r1, ror #26
0x02083CF4  strbvs   r6, [lr, #-0xf68]!
0x02083CF8  rsbvc    r6, r1, lr, lsr #26
0x02083CFC  andeq    r0, r0, r0
; ===== FUNC 0x02083D00 (0 refs: ) =====
0x02083D00  svcpl    #0x70616d
0x02083D04  eorslo   r2, r4, r4, ror #30
0x02083D08  teqlo    r5, r0, lsr r0
0x02083D0C  ldrbvs   r5, [r2, #-0xf38]
0x02083D10  rsbvc    r6, sb, #112, #2
0x02083D14  ldmdbvc  r5!, {r5, r8, sb, sl, sp, lr} ^
0x02083D18  rsbvc    r6, r1, lr, lsr #26
0x02083D1C  andeq    r0, r0, r0
; ===== FUNC 0x02083D20 (0 refs: ) =====
0x02083D20  svcpl    #0x70616d
0x02083D24  eorslo   r2, r4, r4, ror #30
0x02083D28  teqlo    r6, r0, lsr r0
0x02083D2C  ldrbvs   r5, [r3, #-0xf38]
0x02083D30  svcvs    #0x682061
; ---- block 0x02083D40 - 0x02083D8C (76 bytes) ----
; ===== FUNC 0x02083D40 (0 refs: ) =====
0x02083D40  svcpl    #0x70616d
0x02083D44  teqlo    r4, #100, #30
0x02083D48  eorslo   r3, r1, r0, lsr r0
0x02083D4C  ldrbvs   r5, [r4, #-0xf35]
0x02083D50  rsbshs   r6, sb, r4, ror #8
0x02083D54  rsbvc    r6, r1, #0x18800000
0x02083D58  rsbvc    r6, r1, lr, lsr #26
0x02083D5C  andeq    r0, r0, r0
; ===== FUNC 0x02083D60 (0 refs: ) =====
0x02083D60  svcpl    #0x70616d
0x02083D64  teqlo    r4, #100, #30
0x02083D68  eorslo   r3, r2, r0, lsr r0
0x02083D6C  svcvs    #0x4c5f31
0x02083D70  svcvs    #0x6d6f63
0x02083D74  ldrbvs   r6, [r6, #-0x974]!
0x02083D78  rsbvc    r6, r1, lr, lsr #26
0x02083D7C  andeq    r0, r0, r0
; ===== FUNC 0x02083D80 (0 refs: ) =====
0x02083D80  svcpl    #0x70616d
0x02083D84  teqlo    r4, #100, #30
0x02083D88  eorslo   r3, r3, r0, lsr r0
; ---- block 0x02083DA0 - 0x02083E18 (120 bytes) ----
; ===== FUNC 0x02083DA0 (0 refs: ) =====
0x02083DA0  svcpl    #0x70616d
0x02083DA4  eorslo   r2, r4, #100, #30
0x02083DA8  eorslo   r3, r8, r0, lsr r0
0x02083DAC  cmpvs    r2, r8, lsr pc
0x02083DB0  strbvs   r6, [lr, -r3, ror #18]!
0x02083DB4  rsbvc    r6, r1, #32, #6
0x02083DB8  rsbvc    r6, r1, lr, lsr #26
0x02083DBC  andeq    r0, r0, r0
; ===== FUNC 0x02083DC0 (0 refs: ) =====
0x02083DC0  svcpl    #0x70616d
0x02083DC4  eorslo   r2, r4, r4, ror #30
0x02083DC8  teqlo    r3, r0, lsr r1
0x02083DCC  svcvs    #0x475f35
0x02083DD0  rsbhs    r6, r7, sb, ror #28
0x02083DD4  strbvs   r6, [sp, #-0xf68]!
0x02083DD8  rsbvc    r6, r1, lr, lsr #26
0x02083DDC  andeq    r0, r0, r0
; ===== FUNC 0x02083DE0 (0 refs: ) =====
0x02083DE0  svcpl    #0x70616d
0x02083DE4  eorslo   r2, r4, r4, ror #30
0x02083DE8  teqlo    r4, r0, lsr r0
0x02083DEC  ldmdavs  r0, {r2, r4, r5, r8, sb, sl, fp, ip, lr} ^
0x02083DF0  rsbhs    r6, r5, pc, ror #28
0x02083DF4  stclvs   p1, c6, [ip], #-0x18c
0x02083DF8  rsbvc    r6, r1, lr, lsr #26
0x02083DFC  andeq    r0, r0, r0
; ===== FUNC 0x02083E00 (0 refs: ) =====
0x02083E00  svcpl    #0x70616d
0x02083E04  eorslo   r2, r4, r4, ror #30
0x02083E08  teqlo    r7, r0, lsr r1
0x02083E0C  strbvs   r5, [lr, #-0xf39]
0x02083E10  rsbvc    r6, r5, #116, #16
0x02083E14  strbtvs  r6, [lr], #-0x16c
; ---- block 0x02083E20 - 0x02083E2C (12 bytes) ----
; ===== FUNC 0x02083E20 (0 refs: ) =====
0x02083E20  svcpl    #0x70616d
0x02083E24  eorslo   r2, r4, #100, #30
0x02083E28  teqlo    r3, r0, lsr r0
; ---- block 0x02083E40 - 0x02083E54 (20 bytes) ----
; ===== FUNC 0x02083E40 (0 refs: ) =====
0x02083E40  svcpl    #0x70616d
0x02083E44  eorslo   r2, r4, #100, #30
0x02083E48  teqlo    r5, r0, lsr r0
0x02083E4C  cmpvs    r0, r2, lsr pc
0x02083E50  stmdavs  r3!, {r1, r4, r5, r6, r8, sp, lr} ^
; ---- block 0x02083E60 - 0x02083E6C (12 bytes) ----
; ===== FUNC 0x02083E60 (0 refs: ) =====
0x02083E60  svcpl    #0x70616d
0x02083E64  eorslo   r2, r4, #100, #30
0x02083E68  teqlo    r6, r0, lsr r0
; ---- block 0x02083E80 - 0x02083E98 (24 bytes) ----
; ===== FUNC 0x02083E80 (0 refs: ) =====
0x02083E80  svcpl    #0x70616d
0x02083E84  eorslo   r2, r4, #100, #30
0x02083E88  teqlo    r2, r0, lsr r1
0x02083E8C  mrcvs    p15, #2, r5, c5, c8, #1
0x02083E90  rsbshs   r6, r2, r4, ror #10
0x02083E94  ldrbvs   r6, [r4, #-0x177]!
; ---- block 0x02083EA0 - 0x02083EB8 (24 bytes) ----
; ===== FUNC 0x02083EA0 (0 refs: ) =====
0x02083EA0  svcpl    #0x70616d
0x02083EA4  eorslo   r2, r4, #100, #30
0x02083EA8  teqlo    r4, r0, lsr r1
0x02083EAC  svcvs    #0x565f37
0x02083EB0  stmdbvc  r5!, {r2, r3, r5, r6, sl, fp, sp, lr} ^
0x02083EB4  stclvs   p1, c6, [ip], #-0x188
; ---- block 0x02083EC0 - 0x02083ED8 (24 bytes) ----
; ===== FUNC 0x02083EC0 (0 refs: ) =====
0x02083EC0  svcpl    #0x70616d
0x02083EC4  eorslo   r2, r4, r4, ror #30
0x02083EC8  eorslo   r3, r2, r0, lsr r1
0x02083ECC  svcvs    #0x425f34
0x02083ED0  eorhs    r2, r6, r7, ror r0
0x02083ED4  svcvs    #0x727261
; ---- block 0x02083EE0 - 0x02083EEC (12 bytes) ----
; ===== FUNC 0x02083EE0 (0 refs: ) =====
0x02083EE0  svcpl    #0x70616d
0x02083EE4  eorslo   r2, r4, r4, ror #30
0x02083EE8  eorslo   r3, r5, r0, lsr r1
; ---- block 0x02083F00 - 0x02083F18 (24 bytes) ----
; ===== FUNC 0x02083F00 (0 refs: ) =====
0x02083F00  svcpl    #0x70616d
0x02083F04  eorslo   r2, r4, r4, ror #30
0x02083F08  teqlo    r4, r0, lsr r2
0x02083F0C  ldmdavs  r7, {r0, r2, r4, r5, r8, sb, sl, fp, ip, lr} ^
0x02083F10  rsbvs    r6, ip, #0x19400000
0x02083F14  svcvs    #0x727261
; ---- block 0x02083F20 - 0x02083F38 (24 bytes) ----
; ===== FUNC 0x02083F20 (0 refs: ) =====
0x02083F20  svcpl    #0x70616d
0x02083F24  eorslo   r2, r4, r4, ror #30
0x02083F28  eorslo   r3, sb, r0, lsr r0
0x02083F2C  ldmdavs  r4, {r0, r4, r5, r8, sb, sl, fp, ip, lr} ^
0x02083F30  ldmdavs  r4!, {r0, r2, r5, r6, sp} ^
0x02083F34  strbvs   r6, [fp, #-0xe69]!
; ---- block 0x02083F40 - 0x02083F4C (12 bytes) ----
; ===== FUNC 0x02083F40 (0 refs: ) =====
0x02083F40  svcpl    #0x70616d
0x02083F44  eorslo   r2, r4, r4, ror #30
0x02083F48  eorslo   r3, r1, r0, lsr r0
; ---- block 0x02083F60 - 0x02083F78 (24 bytes) ----
; ===== FUNC 0x02083F60 (0 refs: ) =====
0x02083F60  svcpl    #0x70616d
0x02083F64  eorslo   r2, r4, r4, ror #30
0x02083F68  eorslo   r3, r4, r0, lsr r0
0x02083F6C  stmdbvs  r6, {r3, r4, r5, r8, sb, sl, fp, ip, lr} ^
0x02083F70  stmdbvs  r6!, {r1, r4, r5, r6, r8, sl, sp, lr} ^
0x02083F74  ldrbvs   r6, [r4, #-0x867]!
; ---- block 0x02083F80 - 0x02083F98 (24 bytes) ----
; ===== FUNC 0x02083F80 (0 refs: ) =====
0x02083F80  svcpl    #0x70616d
0x02083F84  eorslo   r2, r4, #100, #30
0x02083F88  eorslo   r3, r8, r0, lsr r0
0x02083F8C  ldrbvc   r5, [r4, #-0xf39]
0x02083F90  eorvc    r6, r0, r2, ror #2
0x02083F94  ldrbvs   r6, [sb, #-0x16c]!
; ---- block 0x02083FA0 - 0x02083FB8 (24 bytes) ----
; ===== FUNC 0x02083FA0 (0 refs: ) =====
0x02083FA0  svcpl    #0x70616d
0x02083FA4  eorslo   r2, r4, r4, ror #30
0x02083FA8  teqlo    r7, r0, lsr r0
0x02083FAC  movtvs   r5, #0x9f35
0x02083FB0  cmnvs    r3, #0x65
0x02083FB4  cdpvs    p4, #6, c7, c9, c1, #3
; ---- block 0x02083FC0 - 0x02084170 (432 bytes) ----
; ===== FUNC 0x02083FC0 (0 refs: ) =====
0x02083FC0  svcpl    #0x70616d
0x02083FC4  eorslo   r2, r4, r4, ror #30
0x02083FC8  teqlo    r5, r0, lsr r2
0x02083FCC  subsvc   r5, r4, #56, #30
0x02083FD0  vnmulvs.f32 s13, s2, s31
0x02083FD4  rsbvc    r4, pc, #32, #16
0x02083FD8  stcvs    p5, c6, [lr, #-0x1cc]!
0x02083FDC  andeq    r7, r0, r1, rrx
; ===== FUNC 0x02083FE0 (0 refs: ) =====
0x02083FE0  svcpl    #0x70616d
0x02083FE4  eorslo   r2, r4, r4, ror #30
0x02083FE8  teqlo    r7, r0, lsr r0
0x02083FEC  ldmdbvs  r7, {r3, r4, r5, r8, sb, sl, fp, ip, lr} ^
0x02083FF0  strbtvs  r6, [r5], #-0x76e
0x02083FF4  rsbvc    r6, pc, #32, #16
0x02083FF8  stcvs    p5, c6, [lr, #-0x1cc]!
0x02083FFC  andeq    r7, r0, r1, rrx
; ===== FUNC 0x02084000 (0 refs: ) =====
0x02084000  svcpl    #0x70616d
0x02084004  eorslo   r2, r4, #100, #30
0x02084008  teqlo    r7, r0, lsr r0
0x0208400C  strbvc   r5, [sl, #-0xf39]
0x02084010  cdpvs    p0, #6, c7, c9, c13, #3
0x02084014  svcvs    #0x722067
0x02084018  stcvs    p5, c6, [lr, #-0x1c0]!
0x0208401C  andeq    r7, r0, r1, rrx
; ===== FUNC 0x02084020 (0 refs: ) =====
0x02084020  svcpl    #0x70616d
0x02084024  teqlo    r4, #100, #30
0x02084028  teqlo    r5, r0, lsr r0
0x0208402C  svcvs    #0x545f37
0x02084030  rsbshs   r6, r2, r7, ror r5
0x02084034  strbtvs  r7, [sb], #-0x242
0x02084038  stcvs    p5, c6, [lr, #-0x19c]!
0x0208403C  andeq    r7, r0, r1, rrx
; ===== FUNC 0x02084040 (0 refs: ) =====
0x02084040  svcpl    #0x70616d
0x02084044  eorslo   r2, r4, r4, ror #30
0x02084048  eorslo   r3, r2, r0, lsr r0
0x0208404C  svcvs    #0x575f34
0x02084050  cdpvs    p4, #6, c6, c5, c15, #3
0x02084054  rsbvc    r6, pc, #32, #16
0x02084058  stcvs    p5, c6, [lr, #-0x1cc]!
0x0208405C  andeq    r7, r0, r1, rrx
; ===== FUNC 0x02084060 (0 refs: ) =====
0x02084060  svcpl    #0x70616d
0x02084064  eorslo   r2, r4, r4, ror #30
0x02084068  eorslo   r3, r8, r0, lsr r0
0x0208406C  ldrbvc   r5, [r3], #-0xf37
0x02084070  rsbsvs   r6, r7, #0x8000001c
0x02084074  ldmdbvs  r2!, {r0, r2, r5, r6, sb, ip, sp, lr} ^
0x02084078  stcvs    p3, c7, [lr, #-0x194]!
0x0208407C  andeq    r7, r0, r1, rrx
; ===== FUNC 0x02084080 (0 refs: ) =====
0x02084080  svcpl    #0x70616d
0x02084084  eorslo   r2, r4, r4, ror #30
0x02084088  eorslo   r3, r8, r0, lsr r1
0x0208408C  ldmdbvs  r0, {r1, r2, r4, r5, r8, sb, sl, fp, ip, lr} ^
0x02084090  rsbhs    r6, pc, r1, ror #28
0x02084094  stmdbvc  r1!, {r4, r5, r6, sl, fp, sp, lr} ^
0x02084098  stcvs    p2, c7, [lr, #-0x194]!
0x0208409C  andeq    r7, r0, r1, rrx
; ===== FUNC 0x020840A0 (0 refs: ) =====
0x020840A0  svcpl    #0x70616d
0x020840A4  eorslo   r2, r4, r4, ror #30
0x020840A8  teqlo    r5, r0, lsr r1
0x020840AC  stmdbvs  r4, {r1, r4, r5, r8, sb, sl, fp, ip, lr} ^
0x020840B0  cdpvs    p13, #6, c6, c15, c1, #3
0x020840B4  ldmdbvs  r2!, {r2, r5, r6, sp} ^
0x020840B8  stcvs    p7, c6, [lr, #-0x1b8]!
0x020840BC  andeq    r7, r0, r1, rrx
; ===== FUNC 0x020840C0 (0 refs: ) =====
0x020840C0  svcpl    #0x70616d
0x020840C4  eorslo   r2, r4, r4, ror #30
0x020840C8  eorslo   r3, r4, r0, lsr r1
0x020840CC  ldrbvc   r5, [r3], #-0xf34
0x020840D0  rsbsvs   r6, r7, #0x8000001c
0x020840D4  ldmdbvs  r2!, {r0, r2, r5, r6, sb, ip, sp, lr} ^
0x020840D8  stcvs    p3, c7, [lr, #-0x194]!
0x020840DC  andeq    r7, r0, r1, rrx
; ===== FUNC 0x020840E0 (0 refs: ) =====
0x020840E0  svcpl    #0x70616d
0x020840E4  eorslo   r2, r4, r4, ror #30
0x020840E8  teqlo    r0, r0, lsr r1
0x020840EC  svcvs    #0x435f30
0x020840F0  strths   r6, [r0], -r3, ror #22
0x020840F4  stmdbvs  r8!, {r5, r8, sb, sp, lr} ^
0x020840F8  fstmdbxvs lr!, {d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20, d21}
0x020840FC  andeq    r7, r0, r1, rrx
; ===== FUNC 0x02084100 (0 refs: ) =====
0x02084100  svcpl    #0x70616d
0x02084104  eorslo   r2, r4, r4, ror #30
0x02084108  eorslo   r3, r7, r0, lsr r1
0x0208410C  svcvs    #0x485f39
0x02084110  rsbshs   r6, sb, lr, ror #10
0x02084114  blvs     #0x39616e8
0x02084118  stcvs    p2, c7, [lr, #-0x194]!
0x0208411C  andeq    r7, r0, r1, rrx
; ===== FUNC 0x02084120 (0 refs: ) =====
0x02084120  svcpl    #0x70616d
0x02084124  teqlo    r4, r4, ror #30
0x02084128  eorslo   r3, r1, r0, lsr r0
0x0208412C  subhs    r5, r7, r5, lsr pc
0x02084130  ldmdavs  r3!, {r0, r1, r2, r4, r6, r8, sp, lr} ^
0x02084134  strbtvc  r6, [r7], #-0xe69
0x02084138  stcvs    p14, c6, [lr, #-0x1bc]!
0x0208413C  andeq    r7, r0, r1, rrx
; ===== FUNC 0x02084140 (0 refs: ) =====
0x02084140  svcpl    #0x70616d
0x02084144  eorslo   r2, r4, #100, #30
0x02084148  eorslo   r3, r2, r0, lsr r1
0x0208414C  svcvs    #0x445f38
0x02084150  cdpvs    p0, #6, c2, c1, c7, #3
0x02084154  stmdbvs  r7!, {r2, r5, r6, sp} ^
0x02084158  stcvs    p12, c6, [lr, #-0x1c8]!
0x0208415C  andeq    r7, r0, r1, rrx
; ===== FUNC 0x02084160 (0 refs: ) =====
0x02084160  svcpl    #0x70616d
0x02084164  teqlo    r4, #100, #30
0x02084168  eorslo   r3, r3, r0, lsr r0
0x0208416C  stmdbvs  r7, {r0, r1, r2, r4, r5, r8, sb, sl, fp, ip, lr} ^
; ---- block 0x02084180 - 0x02084190 (16 bytes) ----
; ===== FUNC 0x02084180 (0 refs: ) =====
0x02084180  svcpl    #0x70616d
0x02084184  teqlo    r4, #100, #30
0x02084188  eorslo   r3, r4, r0, lsr r0
0x0208418C  stmdbvs  r7, {r0, r1, r2, r4, r5, r8, sb, sl, fp, ip, lr} ^
; ---- block 0x020841A0 - 0x020841B4 (20 bytes) ----
; ===== FUNC 0x020841A0 (0 refs: ) =====
0x020841A0  svcpl    #0x70616d
0x020841A4  eorslo   r2, r4, r4, ror #30
0x020841A8  teqlo    r3, r0, lsr r1
0x020841AC  ldmdbvs  r7, {r0, r1, r2, r4, r5, r8, sb, sl, fp, ip, lr} ^
0x020841B0  strths   r6, [r0], -lr, ror #10
; ---- block 0x020841C0 - 0x020841D0 (16 bytes) ----
; ===== FUNC 0x020841C0 (0 refs: ) =====
0x020841C0  svcpl    #0x70616d
0x020841C4  eorslo   r2, r4, #100, #30
